Total,offer
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.04
100.0,0.04
100.0,0.04
100.0,0.04
100.0,0.04
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.38
100.0,0.38
100.0,0.38
100.0,0.38
100.0,0.38
100.0,0.17
100.0,0.17
100.0,0.17
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.52
100.0,0.52
100.0,0.52
100.0,0.52
100.0,0.52
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.8
100.0,0.8
100.0,0.8
100.0,0.8
100.0,0.8
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.59
100.0,0.59
100.0,0.59
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.54
100.0,0.54
100.0,0.54
100.0,0.54
100.0,0.54
100.0,0.54
100.0,0.54
100.0,0.54
100.0,0.53
100.0,0.53
100.0,0.53
100.0,0.53
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.06
100.0,0.06
100.0,0.06
100.0,0.06
100.0,0.06
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.27
100.0,0.27
100.0,0.27
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.63
100.0,0.63
100.0,0.63
100.0,0.63
100.0,0.63
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.52
100.0,0.52
100.0,0.52
100.0,0.52
100.0,0.52
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.24
100.0,0.24
100.0,0.24
100.0,0.24
100.0,0.24
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.36
100.0,0.36
100.0,0.36
100.0,0.36
100.0,0.36
100.0,0.28
100.0,0.28
100.0,0.28
100.0,0.28
100.0,0.28
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.36
100.0,0.36
100.0,0.36
100.0,0.36
100.0,0.36
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.52
100.0,0.52
100.0,0.52
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.38
100.0,0.38
100.0,0.38
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.49
100.0,0.49
100.0,0.4
100.0,0.4
100.0,0.1
100.0,0.2
100.0,0.65
100.0,0.74
100.0,0.15
100.0,0.2
100.0,0.33
100.0,0.5
100.0,0.33
100.0,0.02
100.0,0.5
100.0,0.5
100.0,0.37
100.0,0.5
100.0,0.4
100.0,0.5
100.0,0.01
100.0,0.32
100.0,0.45
100.0,0.45
100.0,0.3
100.0,0.01
100.0,0.26
100.0,0.5
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.5
100.0,0.2
100.0,0.49
100.0,0.1
100.0,0.0
100.0,0.4
100.0,0.48
100.0,0.3
100.0,0.55
100.0,0.35
100.0,0.11
100.0,0.2
100.0,0.4
100.0,0.5
100.0,0.25
100.0,0.06
100.0,0.15
100.0,0.25
100.0,0.34
100.0,0.5
100.0,0.5
100.0,0.25
100.0,0.4
100.0,0.31
100.0,0.37
100.0,0.4
100.0,0.45
100.0,0.44
100.0,0.52
100.0,0.31
100.0,0.47
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.38
100.0,0.38
100.0,0.38
100.0,0.38
100.0,0.38
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.07
100.0,0.07
100.0,0.07
100.0,0.07
100.0,0.07
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.36
100.0,0.36
100.0,0.36
100.0,0.36
100.0,0.36
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.17
100.0,0.17
100.0,0.17
100.0,0.17
100.0,0.17
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.5
100.0,0.45
100.0,0.5
100.0,0.25
100.0,0.3
100.0,0.05
100.0,0.42
100.0,0.5
100.0,0.35
100.0,0.4
100.0,0.1
100.0,0.31
100.0,0.4
100.0,0.3
100.0,0.8
100.0,0.8
100.0,0.8
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.11
100.0,0.11
100.0,0.11
100.0,0.45
100.0,0.5
100.0,0.1
100.0,0.45
100.0,1.0
100.0,0.49
100.0,0.45
100.0,0.25
100.0,0.43
100.0,0.73
100.0,0.01
100.0,0.5
100.0,0.47
100.0,0.1
100.0,0.1
100.0,0.01
100.0,0.5
100.0,0.5
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.26
100.0,0.26
100.0,0.26
100.0,0.26
100.0,0.26
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.06
100.0,0.06
100.0,0.06
100.0,0.06
100.0,0.06
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.13
100.0,0.13
100.0,0.13
100.0,0.13
100.0,0.13
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.01
100.0,0.5
100.0,0.49
100.0,0.45
100.0,0.47
100.0,0.48
100.0,0.49
100.0,0.46
100.0,0.49
100.0,0.45
1000.0,0.0
1000.0,0.406
1000.0,0.48
1000.0,0.004
1000.0,0.49
1000.0,0.5
1000.0,0.208
1000.0,0.439
1000.0,0.48
1000.0,0.49
1000.0,0.5
1000.0,0.5
1000.0,0.375
1000.0,0.34
1000.0,0.4
1000.0,0.458
1000.0,0.5
1000.0,0.354
1000.0,0.5
1000.0,0.528
1000.0,0.263
1000.0,0.138
100.0,0.35
100.0,0.5
100.0,1.0
100.0,0.47
100.0,1.0
100.0,0.4
100.0,0.49
100.0,0.5
100.0,0.5
100.0,0.49
100.0,0.51
100.0,0.31
100.0,0.0
100.0,0.4
100.0,0.43
100.0,0.4
100.0,0.01
100.0,0.42
100.0,0.39
100.0,0.35
100.0,0.2
100.0,0.32
100.0,0.45
100.0,0.4
100.0,0.38
100.0,0.49
100.0,0.25
100.0,0.25
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.56
100.0,0.56
100.0,0.56
100.0,0.55
100.0,0.55
100.0,0.55
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.61
100.0,0.61
100.0,0.61
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.3
100.0,0.3
100.0,0.3
10.0,0.1
10.0,0.2
10.0,0.1
10.0,0.3
10.0,0.5
10.0,0.6
10.0,0.5
10.0,0.4
10.0,0.5
10.0,0.4
10.0,0.0
10.0,0.5
10.0,0.5
10.0,0.0
10.0,0.4
10.0,0.4
10.0,0.5
10.0,0.2
10.0,0.3
10.0,0.3
10.0,0.5
10.0,0.4
10.0,0.5
10.0,0.5
10.0,0.4
100.0,0.4
100.0,0.01
100.0,0.45
100.0,0.2
100.0,0.5
100.0,0.29
100.0,1.0
100.0,0.6
100.0,0.45
10.0,0.4
10.0,0.4
10.0,0.4
10.0,0.4
10.0,0.5
10.0,0.3
10.0,0.2
10.0,0.4
10.0,0.3
10.0,0.5
10.0,0.3
10.0,0.3
10.0,0.5
10.0,0.5
10.0,0.5
10.0,0.5
10.0,0.4
10.0,0.5
10.0,0.5
10.0,0.5
10.0,0.4
100.0,0.33
100.0,0.33
100.0,0.25
100.0,0.25
100.0,0.3
100.0,0.3
100.0,0.0
100.0,0.0
50.0,0.4
50.0,0.5
50.0,0.48
50.0,0.48
50.0,0.48
50.0,0.5
50.0,0.4
50.0,0.44
100.0,0.25
100.0,0.25
100.0,0.45
100.0,0.45
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.69
100.0,0.69
100.0,0.69
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.06
100.0,0.06
100.0,0.06
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.5
100.0,0.29
100.0,0.29
100.0,0.47
100.0,0.47
100.0,0.45
100.0,0.34
100.0,0.34
100.0,0.44
100.0,0.44
100.0,0.01
100.0,0.01
100.0,0.12
100.0,0.12
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.07
100.0,0.07
100.0,0.07
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.0
100.0,0.01
100.0,0.09
100.0,0.12
100.0,0.36
100.0,0.01
100.0,0.01
100.0,0.02
100.0,0.02
100.0,0.17
100.0,0.17
100.0,0.4
100.0,0.4
100.0,0.5
100.0,0.4
100.0,0.5
100.0,0.5
100.0,0.4
100.0,0.3
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.5
100.0,0.5
100.0,0.4
100.0,0.4
100.0,0.5
100.0,0.18
100.0,0.18
100.0,0.0
100.0,0.0
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.4
100.0,0.4
100.0,0.49
100.0,0.49
100.0,0.5
100.0,0.5
100.0,0.49
100.0,0.49
100.0,0.4
100.0,0.0
100.0,0.0
100.0,0.47
100.0,0.47
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.24
100.0,0.24
100.0,0.24
100.0,0.24
100.0,0.24
100.0,0.24
100.0,0.06
100.0,0.06
100.0,0.06
100.0,0.06
100.0,0.06
100.0,0.06
100.0,0.26
100.0,0.26
100.0,0.26
100.0,0.26
100.0,0.26
100.0,0.26
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.34
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.06
100.0,0.06
100.0,0.06
100.0,0.06
100.0,0.06
100.0,0.06
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.28
100.0,0.28
100.0,0.28
100.0,0.28
100.0,0.28
100.0,0.28
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.38
100.0,0.38
100.0,0.38
100.0,0.38
100.0,0.38
100.0,0.38
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.54
100.0,0.54
100.0,0.54
100.0,0.54
100.0,0.54
100.0,0.54
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.36
100.0,0.36
100.0,0.36
100.0,0.36
100.0,0.36
100.0,0.36
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.08
100.0,0.08
100.0,0.08
100.0,0.08
100.0,0.08
100.0,0.08
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.12
100.0,0.12
100.0,0.12
100.0,0.12
100.0,0.12
100.0,0.12
100.0,0.08
100.0,0.08
100.0,0.08
100.0,0.08
100.0,0.08
100.0,0.08
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.25
100.0,0.25
100.0,0.15
100.0,0.15
50.0,0.4
50.0,0.4
50.0,0.4
50.0,0.4
100.0,0.4
100.0,0.4
100.0,0.5
100.0,0.34
100.0,0.42
100.0,0.4
100.0,0.3
100.0,0.4
100.0,0.5
100.0,0.42
100.0,0.5
100.0,0.01
100.0,0.25
100.0,0.5
100.0,0.5
100.0,0.42
100.0,0.45
100.0,0.5
100.0,0.28
100.0,0.31
100.0,0.2
100.0,0.2
100.0,0.25
100.0,0.49
100.0,0.03
100.0,0.0
100.0,0.45
100.0,1.0
100.0,0.2
100.0,0.1
100.0,0.01
10.0,0.5
10.0,0.2
10.0,0.5
